
  extracted\cardstackhorz\cardstackhorz-actions.txt:205:    DictRef { kind: ByteGetMember, index: 26 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:206:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:207:    DictRef { kind: ByteGetVar, index: 27 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:208:    DictRef { kind: ByteGetMember, index: 28 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:209:    Subtract
  extracted\cardstackhorz\cardstackhorz-actions.txt:210:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:211:    SetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:212:    DictRef { kind: ByteGetVar, index: 27 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:213:    DictRef { kind: PushByte, index: 28 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:214:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:215:    SetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:216:    DictRef { kind: PushByte, index: 29 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:217:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:218:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:219:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:220:  DefineFunction2 "SetMaskHeight"(height) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:221:    DictRef { kind: PushByte, index: 30 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:222:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:223:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:224:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:225:    DictRef { kind: ByteGetVar, index: 27 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:226:    DictRef { kind: PushByte, index: 31 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:227:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:228:    SetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:229:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:230:  DefineFunction2 "SetHighlightRise"(yOffset) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:231:    DictRef { kind: PushByte, index: 32 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:232:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:233:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:234:    Trace
> extracted\cardstackhorz\cardstackhorz-actions.txt:235:    DictRef { kind: PushByte, index: 33 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:236:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:237:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:238:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:239:  DefineFunction2 "SetSelectRise"(yOffset) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:240:    DictRef { kind: PushByte, index: 32 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:241:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:242:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:243:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:244:    DictRef { kind: PushByte, index: 34 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:245:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:246:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:247:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:248:  DefineFunction2 "ClearHighlight"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:249:    DictRef { kind: PushByte, index: 35 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:250:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:251:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:252:    StoreRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:253:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:254:    DictRef { kind: PushByte, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:255:    PushByte(255)
  extracted\cardstackhorz\cardstackhorz-actions.txt:256:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:257:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:258:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:259:    PushByte(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:260:    DictRef { kind: CallFuncPop, index: 37 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:261:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:262:  DefineFunction2 "clear"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:263:    DictRef { kind: PushByte, index: 38 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:264:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:265:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:266:    StoreRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:267:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:268:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:269:    DictRef { kind: ByteGetVar, index: 39 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:270:    DictRef { kind: ByteGetMember, index: 40 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:271:    LessThan2
  extracted\cardstackhorz\cardstackhorz-actions.txt:272:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:273:    BranchIfTrue { target: 29 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:274:    DictRef { kind: ByteGetVar, index: 39 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:275:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:276:    GetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:277:    DictRef { kind: ByteGetMember, index: 41 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:278:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:279:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:280:    DictRef { kind: ByteGetMember, index: 8 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1006:    StoreRegister(4)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1007:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:1008:    DictRef { kind: ByteGetVar, index: 89 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1009:    StoreRegister(5)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1010:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:1011:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1012:    DictRef { kind: ByteGetVar, index: 36 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1013:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1014:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1015:    BranchIfTrue { target: 58 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1016:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1017:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:1018:    DictRef { kind: PushByte, index: 72 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1019:    CallFunction
  extracted\cardstackhorz\cardstackhorz-actions.txt:1020:    StoreRegister(4)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1021:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:1022:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1023:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:1024:    DictRef { kind: PushByte, index: 73 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1025:    CallFunction
  extracted\cardstackhorz\cardstackhorz-actions.txt:1026:    DictRef { kind: ByteGetVar, index: 90 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1027:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1028:    StoreRegister(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1029:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:1030:    DictRef { kind: ByteGetVar, index: 91 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1031:    DictRef { kind: ByteGetVar, index: 92 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1032:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1033:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1034:    BranchIfTrue { target: 44 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1035:    PushRegister(4)
> extracted\cardstackhorz\cardstackhorz-actions.txt:1036:    DictRef { kind: ByteGetVar, index: 33 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1037:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1038:    StoreRegister(4)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1039:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:1040:    BranchAlways { target: 54 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1041:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1042:    DictRef { kind: ByteGetVar, index: 93 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1043:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1044:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:1045:    BranchIfTrue { target: 54 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1046:    PushRegister(4)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1047:    DictRef { kind: ByteGetVar, index: 34 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1048:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:1049:    StoreRegister(4)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1050:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:1051:    DictRef { kind: ByteGetVar, index: 94 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1052:    StoreRegister(5)
  extracted\cardstackhorz\cardstackhorz-actions.txt:1053:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:1054:    BranchAlways { target: 124 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:1055:    PushRegister(2)
