
  extracted\cardstackhorz\cardstackhorz-actions.txt:67:    DictRef { kind: ByteGetVar, index: 6 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:68:    DictRef { kind: ByteGetMember, index: 7 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:69:    DictRef { kind: ByteGetMember, index: 8 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:70:    DictRef { kind: ByteGetMember, index: 10 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:71:    PushByte(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:72:    DictRef { kind: PushByte, index: 11 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:73:    NewObject
  extracted\cardstackhorz\cardstackhorz-actions.txt:74:    StoreRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:75:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:76:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:77:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:78:    DictRef { kind: ByteGetVar, index: 1 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:79:    DictRef { kind: CallMethodPop, index: 12 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:80:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:81:    DictRef { kind: ByteGetVar, index: 1 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:82:    DictRef { kind: CallMethodPop, index: 13 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:83:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:84:  DefineFunction "startScroll"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:85:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:86:    DictRef { kind: ByteGetVar, index: 1 }
> extracted\cardstackhorz\cardstackhorz-actions.txt:87:    DictRef { kind: CallMethodPop, index: 14 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:88:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:89:  DefineFunction "stopScroll"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:90:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:91:    DictRef { kind: ByteGetVar, index: 1 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:92:    DictRef { kind: CallMethodPop, index: 2 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:93:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:94:  DefineFunction2 "setText"(text, localize) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:95:    PushRegister(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:96:    StoreRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:97:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:98:    PushRegister(4)
  extracted\cardstackhorz\cardstackhorz-actions.txt:99:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:100:    BranchIfTrue { target: 13 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:101:    PushRegister(3)
  extracted\cardstackhorz\cardstackhorz-actions.txt:102:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:103:    PushRegister(1)
> extracted\cardstackhorz\cardstackhorz-actions.txt:104:    DictRef { kind: PushByte, index: 15 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:105:    CallMethod
  extracted\cardstackhorz\cardstackhorz-actions.txt:106:    StoreRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:107:    Pop
  extracted\cardstackhorz\cardstackhorz-actions.txt:108:    PushRegister(2)
  extracted\cardstackhorz\cardstackhorz-actions.txt:109:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:110:    DictRef { kind: ByteGetVar, index: 1 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:111:    DictRef { kind: CallMethodPop, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:112:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:113:  DefineFunction "getText"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:114:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:115:    DictRef { kind: ByteGetVar, index: 1 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:116:    DictRef { kind: PushByte, index: 17 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:117:    CallMethod
  extracted\cardstackhorz\cardstackhorz-actions.txt:118:    Return
  extracted\cardstackhorz\cardstackhorz-actions.txt:119:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:120:  End
  extracted\cardstackhorz\cardstackhorz-actions.txt:121:  -- character 13 frame 0 DoAction --
  extracted\cardstackhorz\cardstackhorz-actions.txt:122:  DefineDictionary (479 items)
  extracted\cardstackhorz\cardstackhorz-actions.txt:123:  DefineFunction "Init"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:124:    DictRef { kind: PushByte, index: 0 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:125:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:126:    DictRef { kind: ByteGetVar, index: 1 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:127:    DictRef { kind: PushByte, index: 2 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:128:    EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:129:    SetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:130:    DictRef { kind: ByteGetVar, index: 3 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:131:    DictRef { kind: PushByte, index: 2 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:132:    EA:PushFalse
  extracted\cardstackhorz\cardstackhorz-actions.txt:133:    SetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:134:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:135:  DefineFunction2 "Shutdown"() {
  extracted\cardstackhorz\cardstackhorz-actions.txt:136:    DictRef { kind: PushByte, index: 4 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:137:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:138:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:139:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:143:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:144:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:145:    DictRef { kind: ByteGetMember, index: 8 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:146:    DictRef { kind: CallMethodPop, index: 9 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:147:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:148:    DictRef { kind: CallFuncPop, index: 10 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:149:    EA:Push0
  extracted\cardstackhorz\cardstackhorz-actions.txt:150:    DictRef { kind: CallFuncPop, index: 11 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:151:    DictRef { kind: ByteGetVar, index: 12 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:152:    PushByte(255)
  extracted\cardstackhorz\cardstackhorz-actions.txt:153:    Equals2
  extracted\cardstackhorz\cardstackhorz-actions.txt:154:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:155:    Not
  extracted\cardstackhorz\cardstackhorz-actions.txt:156:    BranchIfTrue { target: 27 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:157:    DictRef { kind: ByteGetVar, index: 12 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:158:    EA:Push1
  extracted\cardstackhorz\cardstackhorz-actions.txt:159:    DictRef { kind: CallFuncPop, index: 13 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:160:    DictRef { kind: PushByte, index: 12 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:161:    PushByte(255)
  extracted\cardstackhorz\cardstackhorz-actions.txt:162:    SetVariable
> extracted\cardstackhorz\cardstackhorz-actions.txt:163:    DictRef { kind: PushByte, index: 14 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:164:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:165:    SetVariable
> extracted\cardstackhorz\cardstackhorz-actions.txt:166:    DictRef { kind: PushByte, index: 15 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:167:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:168:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:169:    DictRef { kind: PushByte, index: 16 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:170:    EA:PushNull
  extracted\cardstackhorz\cardstackhorz-actions.txt:171:    SetVariable
