
  extracted\cardstackhorz\cardstackhorz-actions.txt:213:    DictRef { kind: PushByte, index: 28 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:214:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:215:    SetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:216:    DictRef { kind: PushByte, index: 29 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:217:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:218:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:219:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:220:  DefineFunction2 "SetMaskHeight"(height) {
  extracted\cardstackhorz\cardstackhorz-actions.txt:221:    DictRef { kind: PushByte, index: 30 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:222:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:223:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:224:    Trace
  extracted\cardstackhorz\cardstackhorz-actions.txt:225:    DictRef { kind: ByteGetVar, index: 27 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:226:    DictRef { kind: PushByte, index: 31 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:227:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:228:    SetMember
  extracted\cardstackhorz\cardstackhorz-actions.txt:229:  }
  extracted\cardstackhorz\cardstackhorz-actions.txt:230:  DefineFunction2 "SetHighlightRise"(yOffset) {
> extracted\cardstackhorz\cardstackhorz-actions.txt:231:    DictRef { kind: PushByte, index: 32 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:232:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:233:    Add2
  extracted\cardstackhorz\cardstackhorz-actions.txt:234:    Trace
> extracted\cardstackhorz\cardstackhorz-actions.txt:235:    DictRef { kind: PushByte, index: 33 }
  extracted\cardstackhorz\cardstackhorz-actions.txt:236:    PushRegister(1)
  extracted\cardstackhorz\cardstackhorz-actions.txt:237:    SetVariable
  extracted\cardstackhorz\cardstackhorz-actions.txt:238:  }
