
Path                                                                LineNumber Line
----                                                                ---------- ----
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl          1 {"outer_time": "2026-09-12T22:34:23.279481+00:00", "kind": "native-authenticated-icebreaker-fifa-build", "index": 1, "time_ms": 1789252463278, "pid": 7340, "base": "0x400000", "size": 79142912, "expected_size": 79142912, "size_ok": true, "ca_signature_ok": true, "update_signature_ok": true, "dispatcher_signature_ok": true, "nav_signatures_ok": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl         11 {"outer_time": "2026-09-12T22:34:23.283448+00:00", "kind": "authenticated-icebreaker-nav-send-action-callable", "index": 1, "time_ms": 1789252463281, "address": "0xafda50", "calling_convention": "stdcall", "ignored_arg0": true}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl         15 {"outer_time": "2026-09-12T22:34:23.285924+00:00", "kind": "native-authenticated-icebreaker-mode-armed", "index": 1, "time_ms": 1789252463282, "trusted": true, "changed": false, "exists": true, "locked": false, "easfc_component_expected": 2077}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl         16 {"outer_time": "2026-09-12T22:34:23.286057+00:00", "kind": "native-fut-nav-route-patch-trace-ready", "pid": 7340, "hooks_enabled": true, "contract_revision": "captain-v6-plus-fcc-login1-no-loading-v16-competition-v3-match-postmatch-v1", "instrumentation": ["connect/WSAConnect localhost redirect", "CA update hook", "narrow LoginToFUT event trigger", "native GetStadiumID/provider +0x78/+0x7c Town Park bridge for offline matches", "focused operation-45 ActivateCard accessor/status tracing and pass-through native exception capture", "passive CardsDLL WINS/LOSSES/DRAWS frontend-record value trace around post-match refresh", "local offline tournament-name fallback for Starter/Bronze/Silver/Gold cups when retail metadata is empty", "short startup attachment delay (15 seconds by default) with natural Authentication request start tracing", "controlled null-only EASW-Session and EASW-Token pointer bridge inside the retail CAS JSON builder", "FIFA 14 1000-byte CAS JSON builder and operation-23 /ut/auth submit tracing", "generic FUT WebSession response allocation/scalar callbacks plus SID propagation tracing", "early outgoing season/tournament HTTP request arming (15-second parser window) with unrestricted parser-scoped JSON key IDs/return addresses/backtraces", "one-shot post-match /match/end guard that rewrites only the stale fcc_logout return to the normal FUT GameHub view", "read-only enumeration and targeted hooks for season/tournament operation descriptors and service API slots", "CardsDLL operations 89, 91 and 92 launch/callback paths", "trusteddevice, phishing question and validation URL builders", "response allocation/parsing and accurate backtraces", "dynamic WebSession dispatch target and state", "controlled operation 92 -2/999 to pre-trusted existing unlocked success normalization", "controlled operation 89 -2/999 to question 0 with five attempts", "controlled operation 91 -2/999 to validation success", "CardsDLL dynamic-messages base snapshot at LoginToFUT and after validation", "retail leaderboards/icebreaker localization path builder, state setter/getter and XML parser", "FIFA NAV loadView/unloadView/sendAction/sendScreenEvent tracing and startup operations 8/16/22-40/56/73/89-97", "exact GetUserInfo response parser/subparser/key mapping and login-stage handler tracing", "FUT_IcebreakerManager RetrievePackList/RetrievePack/BuildSquad/ClearSquad script wrappers", "icebreaker pack-list response parser, per-entry parser and parser-scoped JSON key mapping", "passive futPackSelect loading screen-event and native icebreaker manager telemetry", "passive observation of the archive-patched futLogIn1 route, exact v6 captain baseline, and offline fcc_login1 no-Loading substitution; no manual NAV action is submitted", "operation-descriptor status setters across the complete observed first-use startup batch", "safe vtable inspection for returned authentication/user subobjects",…
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl         54 {"outer_time": "2026-09-12T22:34:51.661315+00:00", "kind": "cards-heavy-operation-tracing-disabled-v26", "index": 1, "time_ms": 1789252491660, "reason": "preserve retail BuildSquad timing; BETA 2.22 adds focused operation-45 ActivateCard diagnostics plus the existing lightweight match bridge"}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl         55 {"outer_time": "2026-09-12T22:34:51.676565+00:00", "kind": "cards-authenticated-icebreaker-local-credentials-allocated", "index": 1, "time_ms": 1789252491675, "session_pointer": "0x27087878", "session_value": null, "token_pointer": "0x27082940", "token_value": null}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        129 {"outer_time": "2026-09-12T22:34:51.687499+00:00", "kind": "cards-operation92-signature", "index": 38, "time_ms": 1789252491683, "name": "FUT_IcebreakerManager BuildSquad wrapper", "rva": "0x48690", "address": "0x33c28690", "expected": "53 56 57 e8 48 d2 0c 00 8b 10 8b c8 8b 42 18", "actual": "53 56 57 e8 48 d2 0c 00 8b 10 8b c8 8b 42 18", "matched": true, "error": null}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        130 {"outer_time": "2026-09-12T22:34:51.687576+00:00", "kind": "cards-operation92-hook-ready", "index": 35, "time_ms": 1789252491683, "name": "FUT_IcebreakerManager BuildSquad wrapper", "rva": "0x48690", "address": "0x33c28690"}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        131 {"outer_time": "2026-09-12T22:34:51.687734+00:00", "kind": "cards-operation92-signature", "index": 39, "time_ms": 1789252491683, "name": "FUT_IcebreakerManager ClearSquad wrapper", "rva": "0x48780", "address": "0x33c28780", "expected": "53 56 57 e8 58 d1 0c 00 8b 10 8b c8 8b 42 18", "actual": "53 56 57 e8 58 d1 0c 00 8b 10 8b c8 8b 42 18", "matched": true, "error": null}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        132 {"outer_time": "2026-09-12T22:34:51.687813+00:00", "kind": "cards-operation92-hook-ready", "index": 36, "time_ms": 1789252491683, "name": "FUT_IcebreakerManager ClearSquad wrapper", "rva": "0x48780", "address": "0x33c28780"}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        133 {"outer_time": "2026-09-12T22:34:51.687958+00:00", "kind": "cards-operation92-signature", "index": 40, "time_ms": 1789252491684, "name": "FUT_IcebreakerManager RetrievePack wrapper", "rva": "0x49690", "address": "0x33c29690", "expected": "55 8b ec 81 ec 3c 04 00 00 53 56 57 6a 00", "actual": "55 8b ec 81 ec 3c 04 00 00 53 56 57 6a 00", "matched": true, "error": null}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        134 {"outer_time": "2026-09-12T22:34:51.688026+00:00", "kind": "cards-operation92-hook-ready", "index": 37, "time_ms": 1789252491684, "name": "FUT_IcebreakerManager RetrievePack wrapper", "rva": "0x49690", "address": "0x33c29690"}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        135 {"outer_time": "2026-09-12T22:34:51.688149+00:00", "kind": "cards-operation92-signature", "index": 41, "time_ms": 1789252491684, "name": "FUT_IcebreakerManager RetrievePackList wrapper", "rva": "0x49960", "address": "0x33c29960", "expected": "55 8b ec 83 ec 28 53 56 57 6a 00", "actual": "55 8b ec 83 ec 28 53 56 57 6a 00", "matched": true, "error": null}
C:\Users\Gebruiker\Desktop\FIFA14-WC-Revival\logs\fut-runtime.jsonl        136 {"outer_time": "2026-09-12T22:34:51.688199+00:00", "kind": "cards-operation92-hook-ready", "index": 38, "time_ms": 1789252491684, "name": "FUT_IcebreakerManager RetrievePackList wrapper", "rva": "0x49960", "address": "0x33c29960"}
